.
python-api.txt
scala-api.txt
python
python,read-from-mongodb.txt
python,write-to-mongodb.txt
python,filters-and-sql.txt
python,aggregation.txt
configuration.txt
r-api.txt
release-notes.txt
index.txt
includes
includes,scala-java-explicit-schema.rst
includes,scala-java-sparksession-config.rst
includes,scala-java-read-readconfig.rst
includes,scala-java-sql-register-table.rst
includes,scala-java-dependencies.rst
includes,scala-java-aggregation.rst
includes,extracts-command-line.yaml
includes,bson-type-consideration.rst
includes,example-load-dataframe.rst
includes,sparkconf-partitioner-options-note.rst
includes,list-prerequisites.rst
includes,data-source.rst
includes,scala-java-write.rst
includes,scala-java-write-writeconfig.rst
r
r,read-from-mongodb.txt
r,write-to-mongodb.txt
r,filters-and-sql.txt
r,aggregation.txt
java
java,read-from-mongodb.txt
java,write-to-mongodb.txt
java,datasets-and-sql.txt
java,aggregation.txt
faq.txt
scala
scala,streaming.txt
scala,read-from-mongodb.txt
scala,write-to-mongodb.txt
scala,datasets-and-sql.txt
scala,aggregation.txt
java-api.txt
